Esfuerzo_deformacion_CONCRETO_250_empleada_en_los_resultados
VALORES 40
0	0
0.0001	22.3466690919
0.0002	43.5248333827
0.0003	63.5344928725
0.0004	82.3756475611
0.0005	100.0482974486
0.0006	116.5524425351
0.0007	131.8880828204
0.0008	146.0552183046
0.0009	159.0538489878
0.001	170.8839748698
0.0011	181.5455959508
0.0012	191.0387122306
0.0013	199.3633237094
0.0014	206.519430387
0.0015	212.5070322636
0.0016	217.3261293391
0.0017	220.9767216134
0.0018	223.4588090867
0.0019	224.7723917589
0.0019624157	225
0.002	224.309707515
0.0021	222.4730570975
0.0022	220.63640668
0.0023	218.7997562625
0.0024	216.963105845
0.0025	215.1264554275
0.0026	213.28980501
0.0027	211.4531545925
0.0028	209.616504175
0.0029	207.7798537575
0.003	205.94320334
0.0031	204.1065529225
0.0032	202.269902505
0.0033	200.4332520875
0.0034	198.59660167
0.0035	196.7599512525
0.0036	194.923300835
0.0037	193.0866504175
0.0038	191.25
