..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
A1 4
-15.00	-25.00
 15.00	-25.00
 15.00	 25.00
-15.00	 25.00
Areas_negativas 5
A1 51
-8.7384	-20.0000
-8.7484	-19.8419
-8.7781	-19.6863
-8.8270	-19.5356
-8.8945	-19.3922
-8.9794	-19.2585
-9.0804	-19.1364
-9.1958	-19.0279
-9.3240	-18.9348
-9.4629	-18.8585
-9.6102	-18.8002
-9.7636	-18.7608
-9.9208	-18.7409
-10.0792	-18.7409
-10.2364	-18.7608
-10.3898	-18.8002
-10.5371	-18.8585
-10.6760	-18.9348
-10.8042	-19.0279
-10.9196	-19.1364
-11.0206	-19.2585
-11.1055	-19.3922
-11.1730	-19.5356
-11.2219	-19.6863
-11.2516	-19.8419
-11.2616	-20.0000
-11.2516	-20.1581
-11.2219	-20.3137
-11.1730	-20.4644
-11.1055	-20.6078
-11.0206	-20.7415
-10.9196	-20.8636
-10.8042	-20.9721
-10.6760	-21.0652
-10.5371	-21.1415
-10.3898	-21.1998
-10.2364	-21.2392
-10.0792	-21.2591
-9.9208	-21.2591
-9.7636	-21.2392
-9.6102	-21.1998
-9.4629	-21.1415
-9.3240	-21.0652
-9.1958	-20.9721
-9.0804	-20.8636
-8.9794	-20.7415
-8.8945	-20.6078
-8.8270	-20.4644
-8.7781	-20.3137
-8.7484	-20.1581
-8.7384	-20.0000
A2 51
1.2616	-20.0000
1.2516	-19.8419
1.2219	-19.6863
1.1730	-19.5356
1.1055	-19.3922
1.0206	-19.2585
0.9196	-19.1364
0.8042	-19.0279
0.6760	-18.9348
0.5371	-18.8585
0.3898	-18.8002
0.2364	-18.7608
0.0792	-18.7409
-0.0792	-18.7409
-0.2364	-18.7608
-0.3898	-18.8002
-0.5371	-18.8585
-0.6760	-18.9348
-0.8042	-19.0279
-0.9196	-19.1364
-1.0206	-19.2585
-1.1055	-19.3922
-1.1730	-19.5356
-1.2219	-19.6863
-1.2516	-19.8419
-1.2616	-20.0000
-1.2516	-20.1581
-1.2219	-20.3137
-1.1730	-20.4644
-1.1055	-20.6078
-1.0206	-20.7415
-0.9196	-20.8636
-0.8042	-20.9721
-0.6760	-21.0652
-0.5371	-21.1415
-0.3898	-21.1998
-0.2364	-21.2392
-0.0792	-21.2591
0.0792	-21.2591
0.2364	-21.2392
0.3898	-21.1998
0.5371	-21.1415
0.6760	-21.0652
0.8042	-20.9721
0.9196	-20.8636
1.0206	-20.7415
1.1055	-20.6078
1.1730	-20.4644
1.2219	-20.3137
1.2516	-20.1581
1.2616	-20.0000
A3 51
11.2616	-20.0000
11.2516	-19.8419
11.2219	-19.6863
11.1730	-19.5356
11.1055	-19.3922
11.0206	-19.2585
10.9196	-19.1364
10.8042	-19.0279
10.6760	-18.9348
10.5371	-18.8585
10.3898	-18.8002
10.2364	-18.7608
10.0792	-18.7409
9.9208	-18.7409
9.7636	-18.7608
9.6102	-18.8002
9.4629	-18.8585
9.3240	-18.9348
9.1958	-19.0279
9.0804	-19.1364
