..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
Relleno_de_concreto 51
14.0000	0.0000
13.8896	1.7547
13.5602	3.4817
13.0169	5.1537
12.2683	6.7446
11.3262	8.2290
10.2056	9.5837
8.9239	10.7872
7.5016	11.8206
5.9609	12.6676
4.3262	13.3148
2.6233	13.7520
0.8791	13.9724
-0.8791	13.9724
-2.6233	13.7520
-4.3262	13.3148
-5.9609	12.6676
-7.5016	11.8206
-8.9239	10.7872
-10.2056	9.5837
-11.3262	8.2290
-12.2683	6.7446
-13.0169	5.1537
-13.5602	3.4817
-13.8896	1.7547
-14.0000	0.0000
-13.8896	-1.7547
-13.5602	-3.4817
-13.0169	-5.1537
-12.2683	-6.7446
-11.3262	-8.2290
-10.2056	-9.5837
-8.9239	-10.7872
-7.5016	-11.8206
-5.9609	-12.6676
-4.3262	-13.3148
-2.6233	-13.7520
-0.8791	-13.9724
0.8791	-13.9724
2.6233	-13.7520
4.3262	-13.3148
5.9609	-12.6676
7.5016	-11.8206
8.9239	-10.7872
10.2056	-9.5837
11.3262	-8.2290
12.2683	-6.7446
13.0169	-5.1537
13.5602	-3.4817
13.8896	-1.7547
14.0000	0.0000
Areas_negativas 0
..........................................
ACERO
E	2100000
Fy	4200
Areas_positivas 1
Cofre_de_acero 51
15.0000	0.0000
14.8817	1.8800
14.5287	3.7303
13.9466	5.5219
13.1446	7.2263
12.1353	8.8168
10.9345	10.2682
9.5614	11.5577
8.0374	12.6649
6.3867	13.5724
4.6353	14.2658
2.8107	14.7343
0.9419	14.9704
-0.9419	14.9704
-2.8107	14.7343
-4.6353	14.2658
-6.3867	13.5724
-8.0374	12.6649
-9.5614	11.5577
-10.9345	10.2682
-12.1353	8.8168
-13.1446	7.2263
-13.9466	5.5219
-14.5287	3.7303
-14.8817	1.8800
-15.0000	0.0000
-14.8817	-1.8800
-14.5287	-3.7303
-13.9466	-5.5219
-13.1446	-7.2263
-12.1353	-8.8168
-10.9345	-10.2682
-9.5614	-11.5577
-8.0374	-12.6649
-6.3867	-13.5724
-4.6353	-14.2658
-2.8107	-14.7343
-0.9419	-14.9704
0.9419	-14.9704
2.8107	-14.7343
4.6353	-14.2658
6.3867	-13.5724
8.0374	-12.6649
9.5614	-11.5577
10.9345	-10.2682
12.1353	-8.8168
13.1446	-7.2263
13.9466	-5.5219
14.5287	-3.7303
14.8817	-1.8800
15.0000	0.0000
Areas_negativas 1
Cofre_de_acero 51
14.0000	0.0000
13.8896	1.7547
13.5602	3.4817
13.0169	5.1537
12.2683	6.7446
11.3262	8.2290
10.2056	9.5837
8.9239	10.7872
7.5016	11.8206
5.9609	12.6676
4.3262	13.3148
2.6233	13.7520
0.8791	13.9724
-0.8791	13.9724
-2.6233	13.7520
-4.3262	13.3148
-5.9609	12.6676
-7.5016	11.8206
-8.9239	10.7872
-10.2056	9.5837
-11.3262	8.2290
-12.2683	6.7446
-13.0169	5.1537
-13.5602	3.4817
-13.8896	1.7547
-14.0000	0.0000
-13.8896	-1.7547
-13.5602	-3.4817
-13.0169	-5.1537
-12.2683	-6.7446
-11.3262	-8.2290
-10.2056	-9.5837
-8.9239	-10.7872
-7.5016	-11.8206
-5.9609	-12.6676
-4.3262	-13.3148
-2.6233	-13.7520
-0.8791	-13.9724
0.8791	-13.9724
2.6233	-13.7520
4.3262	-13.3148
5.9609	-12.6676
7.5016	-11.8206
8.9239	-10.7872
10.2056	-9.5837
11.3262	-8.2290
12.2683	-6.7446
13.0169	-5.1537
13.5602	-3.4817
13.8896	-1.7547
14.0000	0.0000
