..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
A1 109
-37.75	-18.48
-33.33	-20.42
-32.73	-24.5
-30.8	-25.79
-29.08	-24.72
-23.43	-25.53
-21.28	-21.28
-15.26	-20.67
-15.04	-22.11
-11.51	-24.04
-12.16	-25.89
-13.84	-24.94
-13.96	-29.26
-12.96	-29.8
-13.22	-31.2
-5.89	-31.59
-1.24	-29.13
0.84	-30
1.66	-32.35
-0.74	-33.83
1.23	-34.26
1.23	-35.03
2.81	-35.08
2.98	-34.09
4.29	-33.98
6.37	-34.69
7.3	-33.38
8.56	-35.68
10.04	-35.35
13.1	-33.87
14.41	-34.04
17.75	-33.66
17.04	-35.73
17.64	-35.9
18.19	-34.04
19.12	-33.87
20.2	-32.95
23.2	-32.95
23.76	-31.29
22.31	-29.06
24.65	-23.94
22.53	-22.53
21.92	-19.27
19.83	-18.92
19.35	-18.14
18.11	-13.28
19.44	-11.68
18.29	-9.74
17.22	-10.44
14.57	-7.08
16.6	-6.02
15.98	-3.45
18.11	-1.59
18.37	0.53
20.68	-0.27
25.02	-0.18
26.88	2.83
29.54	1.53
33.35	1.09
33.61	4.54
35.65	4.19
35.12	6.49
36	9.76
35.03	10.03
35.47	11.88
37.07	11.88
38.66	10.38
42.82	9.41
47.61	14.1
46.1	14.45
44.6	13.57
43.71	14.45
43.89	16.31
44.42	21
41.41	20.2
38.57	19.67
37.59	22.26
34.67	22.61
28.03	27.84
21.03	28.1
19.61	25.27
20.23	24.38
20.05	22.7
17.4	22.61
15.09	21.91
5.62	25.59
5.4	27.69
0.75	30.51
-4.68	30.68
-7.55	32.73
-10.65	33.39
-15.93	33.48
-18.14	32.1
-19.91	31.82
-19.47	29.72
-22.18	22.36
-19.36	18.38
-23.13	19.54
-21.35	14.34
-25.79	13.2
-28.22	9.33
-34.37	0.59
-38.24	-3.45
-36.36	-5.83
-35.36	-8.1
-33.21	-10.14
-34.04	-13.12
-35.74	-14.64
-37.02	-16.58
Areas_negativas 2
A1 21
1.9049	20.0000
1.8117	20.5887
1.5411	21.1197
1.1197	21.5411
0.5887	21.8117
0.0000	21.9049
-0.5887	21.8117
-1.1197	21.5411
-1.5411	21.1197
-1.8117	20.5887
-1.9049	20.0000
-1.8117	19.4113
-1.5411	18.8803
-1.1197	18.4589
-0.5887	18.1883
0.0000	18.0951
0.5887	18.1883
1.1197	18.4589
1.5411	18.8803
1.8117	19.4113
1.9049	20.0000
A2 21
1.9049	-20.0000
1.8117	-19.4113
1.5411	-18.8803
1.1197	-18.4589
0.5887	-18.1883
0.0000	-18.0951
-0.5887	-18.1883
-1.1197	-18.4589
-1.5411	-18.8803
-1.8117	-19.4113
-1.9049	-20.0000
-1.8117	-20.5887
-1.5411	-21.1197
-1.1197	-21.5411
-0.5887	-21.8117
0.0000	-21.9049
0.5887	-21.8117
1.1197	-21.5411
1.5411	-21.1197
1.8117	-20.5887
1.9049	-20.0000
..........................................
ACERO
E	2100000
Fy	4200
Areas_positivas 2
A1 21
1.9049	20.0000
1.8117	20.5887
1.5411	21.1197
1.1197	21.5411
0.5887	21.8117
0.0000	21.9049
-0.5887	21.8117
-1.1197	21.5411
-1.5411	21.1197
-1.8117	20.5887
-1.9049	20.0000
-1.8117	19.4113
-1.5411	18.8803
-1.1197	18.4589
-0.5887	18.1883
0.0000	18.0951
0.5887	18.1883
1.1197	18.4589
1.5411	18.8803
1.8117	19.4113
1.9049	20.0000
A2 21
1.9049	-20.0000
1.8117	-19.4113
1.5411	-18.8803
1.1197	-18.4589
0.5887	-18.1883
0.0000	-18.0951
-0.5887	-18.1883
-1.1197	-18.4589
-1.5411	-18.8803
-1.8117	-19.4113
-1.9049	-20.0000
-1.8117	-20.5887
-1.5411	-21.1197
-1.1197	-21.5411
-0.5887	-21.8117
0.0000	-21.9049
0.5887	-21.8117
1.1197	-21.5411
1.5411	-21.1197
1.8117	-20.5887
1.9049	-20.0000




