..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
Seccion_rectangular 4
0	0
40	0
40	40
0	40
Areas negativas 5
Perfil_W8x40 13
9.7511	9.7511
30.2489	9.7511
30.2489	11.1735
20.4572	11.1735
20.4572	29.2837
30.2489	29.2837
30.2489	30.7061
9.7511	30.7061
9.7511	29.2837
19.5428	29.2837
19.5428	11.1735
9.7511	11.1735
9.7511	9.7511
Varilla_1 21
7.1700	6.0600
7.1157	6.4030
6.9580	6.7124
6.7124	6.9580
6.4030	7.1157
6.0600	7.1700
5.7170	7.1157
5.4076	6.9580
5.1620	6.7124
5.0043	6.4030
4.9500	6.0600
5.0043	5.7170
5.1620	5.4076
5.4076	5.1620
5.7170	5.0043
6.0600	4.9500
6.4030	5.0043
6.7124	5.1620
6.9580	5.4076
7.1157	5.7170
7.1700	6.0600
Varilla_2 21
35.0500	6.0600
34.9957	6.4030
34.8380	6.7124
34.5924	6.9580
34.2830	7.1157
33.9400	7.1700
33.5970	7.1157
33.2876	6.9580
33.0420	6.7124
32.8843	6.4030
32.8300	6.0600
32.8843	5.7170
33.0420	5.4076
33.2876	5.1620
33.5970	5.0043
33.9400	4.9500
34.2830	5.0043
34.5924	5.1620
34.8380	5.4076
34.9957	5.7170
35.0500	6.0600
Varilla_3 21
35.0500	33.9400
34.9957	34.2830
34.8380	34.5924
34.5924	34.8380
34.2830	34.9957
33.9400	35.0500
33.5970	34.9957
33.2876	34.8380
33.0420	34.5924
32.8843	34.2830
32.8300	33.9400
32.8843	33.5970
33.0420	33.2876
33.2876	33.0420
33.5970	32.8843
33.9400	32.8300
34.2830	32.8843
34.5924	33.0420
34.8380	33.2876
34.9957	33.5970
35.0500	33.9400
Varilla_4 21
7.1700	33.9400
7.1157	34.2830
6.9580	34.5924
6.7124	34.8380
6.4030	34.9957
6.0600	35.0500
5.7170	34.9957
5.4076	34.8380
5.1620	34.5924
5.0043	34.2830
4.9500	33.9400
5.0043	33.5970
5.1620	33.2876
5.4076	33.0420
5.7170	32.8843
6.0600	32.8300
6.4030	32.8843
6.7124	33.0420
6.9580	33.2876
7.1157	33.5970
7.1700	33.9400
..........................................
ACERO
E	2100000
Fy	4200
Areas_positivas 5
Perfil_W8x40 13
9.7511	9.7511
30.2489	9.7511
30.2489	11.1735
20.4572	11.1735
20.4572	29.2837
30.2489	29.2837
30.2489	30.7061
9.7511	30.7061
9.7511	29.2837
19.5428	29.2837
19.5428	11.1735
9.7511	11.1735
9.7511	9.7511
Varilla_1 21
7.1700	6.0600
7.1157	6.4030
6.9580	6.7124
6.7124	6.9580
6.4030	7.1157
6.0600	7.1700
5.7170	7.1157
5.4076	6.9580
5.1620	6.7124
5.0043	6.4030
4.9500	6.0600
5.0043	5.7170
5.1620	5.4076
5.4076	5.1620
5.7170	5.0043
6.0600	4.9500
6.4030	5.0043
6.7124	5.1620
6.9580	5.4076
7.1157	5.7170
7.1700	6.0600
Varilla_2 21
35.0500	6.0600
34.9957	6.4030
34.8380	6.7124
34.5924	6.9580
34.2830	7.1157
33.9400	7.1700
33.5970	7.1157
33.2876	6.9580
33.0420	6.7124
32.8843	6.4030
32.8300	6.0600
32.8843	5.7170
33.0420	5.4076
33.2876	5.1620
33.5970	5.0043
33.9400	4.9500
34.2830	5.0043
34.5924	5.1620
34.8380	5.4076
34.9957	5.7170
35.0500	6.0600
Varilla_3 21
35.0500	33.9400
34.9957	34.2830
34.8380	34.5924
34.5924	34.8380
34.2830	34.9957
33.9400	35.0500
33.5970	34.9957
33.2876	34.8380
33.0420	34.5924
32.8843	34.2830
32.8300	33.9400
32.8843	33.5970
33.0420	33.2876
33.2876	33.0420
33.5970	32.8843
33.9400	32.8300
34.2830	32.8843
34.5924	33.0420
34.8380	33.2876
34.9957	33.5970
35.0500	33.9400
Varilla_4 21
7.1700	33.9400
7.1157	34.2830
6.9580	34.5924
6.7124	34.8380
6.4030	34.9957
6.0600	35.0500
5.7170	34.9957
5.4076	34.8380
5.1620	34.5924
5.0043	34.2830
4.9500	33.9400
5.0043	33.5970
5.1620	33.2876
5.4076	33.0420
5.7170	32.8843
6.0600	32.8300
6.4030	32.8843
6.7124	33.0420
6.9580	33.2876
7.1157	33.5970
7.1700	33.9400
Areas_negativas 0
