..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
A1 4
-15.00	-25.00
 15.00	-25.00
 15.00	 25.00
-15.00	 25.00
Areas_negativas 5
A1 21
-8.7384	-20.0000
-8.8002	-19.6102
-8.9794	-19.2585
-9.2585	-18.9794
-9.6102	-18.8002
-10.0000	-18.7384
-10.3898	-18.8002
-10.7415	-18.9794
-11.0206	-19.2585
-11.1998	-19.6102
-11.2616	-20.0000
-11.1998	-20.3898
-11.0206	-20.7415
-10.7415	-21.0206
-10.3898	-21.1998
-10.0000	-21.2616
-9.6102	-21.1998
-9.2585	-21.0206
-8.9794	-20.7415
-8.8002	-20.3898
-8.7384	-20.0000
A2 21
1.2616	-20.0000
1.1998	-19.6102
1.0206	-19.2585
0.7415	-18.9794
0.3898	-18.8002
0.0000	-18.7384
-0.3898	-18.8002
-0.7415	-18.9794
-1.0206	-19.2585
-1.1998	-19.6102
-1.2616	-20.0000
-1.1998	-20.3898
-1.0206	-20.7415
-0.7415	-21.0206
-0.3898	-21.1998
0.0000	-21.2616
0.3898	-21.1998
0.7415	-21.0206
1.0206	-20.7415
1.1998	-20.3898
1.2616	-20.0000
A3 21
11.2616	-20.0000
11.1998	-19.6102
11.0206	-19.2585
10.7415	-18.9794
10.3898	-18.8002
10.0000	-18.7384
9.6102	-18.8002
9.2585	-18.9794
8.9794	-19.2585
8.8002	-19.6102
8.7384	-20.0000
8.8002	-20.3898
8.9794	-20.7415
9.2585	-21.0206
9.6102	-21.1998
10.0000	-21.2616
10.3898	-21.1998
10.7415	-21.0206
11.0206	-20.7415
11.1998	-20.3898
11.2616	-20.0000
A4 21
10.9525	20.0000
10.9058	20.2943
10.7706	20.5598
10.5598	20.7706
10.2943	20.9058
10.0000	20.9525
9.7057	20.9058
9.4402	20.7706
9.2294	20.5598
9.0942	20.2943
9.0475	20.0000
9.0942	19.7057
9.2294	19.4402
9.4402	19.2294
9.7057	19.0942
10.0000	19.0475
10.2943	19.0942
10.5598	19.2294
10.7706	19.4402
10.9058	19.7057
10.9525	20.0000
A5 21
-9.0475	20.0000
-9.0942	20.2943
-9.2294	20.5598
-9.4402	20.7706
-9.7057	20.9058
-10.0000	20.9525
-10.2943	20.9058
-10.5598	20.7706
-10.7706	20.5598
-10.9058	20.2943
-10.9525	20.0000
-10.9058	19.7057
-10.7706	19.4402
-10.5598	19.2294
-10.2943	19.0942
-10.0000	19.0475
-9.7057	19.0942
-9.4402	19.2294
-9.2294	19.4402
-9.0942	19.7057
-9.0475	20.0000
..........................................
ACERO
E	2100000
Fy	4200
Areas_positivas 5
A1 21
-8.7384	-20.0000
-8.8002	-19.6102
-8.9794	-19.2585
-9.2585	-18.9794
-9.6102	-18.8002
-10.0000	-18.7384
-10.3898	-18.8002
-10.7415	-18.9794
-11.0206	-19.2585
-11.1998	-19.6102
-11.2616	-20.0000
-11.1998	-20.3898
-11.0206	-20.7415
-10.7415	-21.0206
-10.3898	-21.1998
-10.0000	-21.2616
-9.6102	-21.1998
-9.2585	-21.0206
-8.9794	-20.7415
-8.8002	-20.3898
-8.7384	-20.0000
A2 21
1.2616	-20.0000
1.1998	-19.6102
1.0206	-19.2585
0.7415	-18.9794
0.3898	-18.8002
0.0000	-18.7384
-0.3898	-18.8002
-0.7415	-18.9794
-1.0206	-19.2585
-1.1998	-19.6102
-1.2616	-20.0000
-1.1998	-20.3898
-1.0206	-20.7415
-0.7415	-21.0206
-0.3898	-21.1998
0.0000	-21.2616
0.3898	-21.1998
0.7415	-21.0206
1.0206	-20.7415
1.1998	-20.3898
1.2616	-20.0000
A3 21
11.2616	-20.0000
11.1998	-19.6102
11.0206	-19.2585
10.7415	-18.9794
10.3898	-18.8002
10.0000	-18.7384
9.6102	-18.8002
9.2585	-18.9794
8.9794	-19.2585
8.8002	-19.6102
8.7384	-20.0000
8.8002	-20.3898
8.9794	-20.7415
9.2585	-21.0206
9.6102	-21.1998
10.0000	-21.2616
10.3898	-21.1998
10.7415	-21.0206
11.0206	-20.7415
11.1998	-20.3898
11.2616	-20.0000
A4 21
10.9525	20.0000
10.9058	20.2943
10.7706	20.5598
10.5598	20.7706
10.2943	20.9058
10.0000	20.9525
9.7057	20.9058
9.4402	20.7706
9.2294	20.5598
9.0942	20.2943
9.0475	20.0000
9.0942	19.7057
9.2294	19.4402
9.4402	19.2294
9.7057	19.0942
10.0000	19.0475
10.2943	19.0942
10.5598	19.2294
10.7706	19.4402
10.9058	19.7057
10.9525	20.0000
A5 21
-9.0475	20.0000
-9.0942	20.2943
-9.2294	20.5598
-9.4402	20.7706
-9.7057	20.9058
-10.0000	20.9525
-10.2943	20.9058
-10.5598	20.7706
-10.7706	20.5598
-10.9058	20.2943
-10.9525	20.0000
-10.9058	19.7057
-10.7706	19.4402
-10.5598	19.2294
-10.2943	19.0942
-10.0000	19.0475
-9.7057	19.0942
-9.4402	19.2294
-9.2294	19.4402
-9.0942	19.7057
-9.0475	20.0000
Areas_negativas 0
..........................................
ACCIONES_MECANICAS
P	-1.00
Mx	-50.00
My	 0.00
..........................................
