..........................................
CONCRETO
E	2000
Fc	250
Areas_positivas 1
A1 6
0	0
60	0
60	25
25	25
25	60
0	60
Areas_negativas 12
A1 21
7.0099	5.1050
6.9167	5.6937
6.6461	6.2247
6.2247	6.6461
5.6937	6.9167
5.1050	7.0099
4.5163	6.9167
3.9853	6.6461
3.5639	6.2247
3.2933	5.6937
3.2001	5.1050
3.2933	4.5163
3.5639	3.9853
3.9853	3.5639
4.5163	3.2933
5.1050	3.2001
5.6937	3.2933
6.2247	3.5639
6.6461	3.9853
6.9167	4.5163
7.0099	5.1050
A2 21
21.7999	5.1050
21.7067	5.6937
21.4361	6.2247
21.0147	6.6461
20.4837	6.9167
19.8950	7.0099
19.3063	6.9167
18.7753	6.6461
18.3539	6.2247
18.0833	5.6937
17.9901	5.1050
18.0833	4.5163
18.3539	3.9853
18.7753	3.5639
19.3063	3.2933
19.8950	3.2001
20.4837	3.2933
21.0147	3.5639
21.4361	3.9853
21.7067	4.5163
21.7999	5.1050
A3 21
40.8379	5.1050
40.7447	5.6937
40.4741	6.2247
40.0527	6.6461
39.5217	6.9167
38.9330	7.0099
38.3443	6.9167
37.8133	6.6461
37.3919	6.2247
37.1213	5.6937
37.0281	5.1050
37.1213	4.5163
37.3919	3.9853
37.8133	3.5639
38.3443	3.2933
38.9330	3.2001
39.5217	3.2933
40.0527	3.5639
40.4741	3.9853
40.7447	4.5163
40.8379	5.1050
A4 21
56.7999	5.1050
56.7067	5.6937
56.4361	6.2247
56.0147	6.6461
55.4837	6.9167
54.8950	7.0099
54.3063	6.9167
53.7753	6.6461
53.3539	6.2247
53.0833	5.6937
52.9901	5.1050
53.0833	4.5163
53.3539	3.9853
53.7753	3.5639
54.3063	3.2933
54.8950	3.2001
55.4837	3.2933
56.0147	3.5639
56.4361	3.9853
56.7067	4.5163
56.7999	5.1050
A5 21
56.7999	19.8950
56.7067	20.4837
56.4361	21.0147
56.0147	21.4361
55.4837	21.7067
54.8950	21.7999
54.3063	21.7067
53.7753	21.4361
53.3539	21.0147
53.0833	20.4837
52.9901	19.8950
53.0833	19.3063
53.3539	18.7753
53.7753	18.3539
54.3063	18.0833
54.8950	17.9901
55.4837	18.0833
56.0147	18.3539
56.4361	18.7753
56.7067	19.3063
56.7999	19.8950
A6 21
40.8379	19.8950
40.7447	20.4837
40.4741	21.0147
40.0527	21.4361
39.5217	21.7067
38.9330	21.7999
38.3443	21.7067
37.8133	21.4361
37.3919	21.0147
37.1213	20.4837
37.0281	19.8950
37.1213	19.3063
37.3919	18.7753
37.8133	18.3539
38.3443	18.0833
38.9330	17.9901
39.5217	18.0833
40.0527	18.3539
40.4741	18.7753
40.7447	19.3063
40.8379	19.8950
A7 21
21.7999	19.8950
21.7067	20.4837
21.4361	21.0147
21.0147	21.4361
20.4837	21.7067
19.8950	21.7999
19.3063	21.7067
18.7753	21.4361
18.3539	21.0147
18.0833	20.4837
17.9901	19.8950
18.0833	19.3063
18.3539	18.7753
18.7753	18.3539
19.3063	18.0833
19.8950	17.9901
